frame_index,ball_x,ball_y,h_10_x,h_10_y,h_13_x,h_13_y,h_14_x,h_14_y,h_16_x,h_16_y,h_19_x,h_19_y,h_2_x,h_2_y,h_4_x,h_4_y,h_5_x,h_5_y,h_6_x,h_6_y,h_7_x,h_7_y,h_8_x,h_8_y,a_1_x,a_1_y,a_17_x,a_17_y,a_19_x,a_19_y,a_26_x,a_26_y,a_27_x,a_27_y,a_28_x,a_28_y,a_3_x,a_3_y,a_44_x,a_44_y,a_5_x,a_5_y,a_6_x,a_6_y,a_9_x,a_9_y,h_11_x,h_11_y
90027,-14.34,-35.02,-4.77,-2.37,-37.13,-11.2,-5.04,-20.31,-16.99,-22.47,-27.67,-12.71,-12.44,-27.65,-22.04,-26.54,-9.37,17.59,-19.49,-12.75,-2.41,-8.25,-19.15,-0.57,33.7,-4.88,-5.65,-0.81,-16.14,-7.69,-25.9,-14.55,-2.17,8.65,-8.18,-15.89,2.21,-16.85,-8.94,-29.39,2.03,-6.05,-14.69,-32.95,-15.51,-23.43,,
90028,-14.34,-35.02,-4.8,-2.4,-37.12,-11.21,-5.03,-20.34,-16.98,-22.5,-27.66,-12.77,-12.43,-27.68,-22.04,-26.54,-9.41,17.55,-19.5,-12.81,-2.43,-8.29,-19.15,-0.62,33.7,-4.88,-5.63,-0.78,-16.13,-7.68,-25.9,-14.6,-2.21,8.59,-8.2,-15.87,2.19,-16.87,-8.95,-29.42,2.03,-6.1,-14.68,-33.0,-15.5,-23.48,,
90029,-14.34,-35.02,-4.82,-2.44,-37.12,-11.22,-5.02,-20.37,-16.97,-22.53,-27.64,-12.82,-12.42,-27.71,-22.03,-26.54,-9.44,17.52,-19.51,-12.87,-2.44,-8.33,-19.15,-0.67,33.69,-4.89,-5.62,-0.74,-16.12,-7.67,-25.9,-14.66,-2.24,8.53,-8.22,-15.85,2.17,-16.89,-8.97,-29.46,2.04,-6.14,-14.67,-33.06,-15.5,-23.53,,
90030,-14.34,-35.02,-4.85,-2.47,-37.11,-11.23,-5.01,-20.39,-16.96,-22.55,-27.63,-12.87,-12.41,-27.74,-22.03,-26.54,-9.47,17.48,-19.52,-12.94,-2.45,-8.36,-19.16,-0.71,33.69,-4.89,-5.61,-0.7,-16.12,-7.66,-25.9,-14.71,-2.27,8.47,-8.24,-15.83,2.14,-16.92,-8.98,-29.49,2.04,-6.19,-14.67,-33.12,-15.49,-23.58,,
90031,-14.34,-35.02,-4.87,-2.51,-37.1,-11.24,-5.0,-20.41,-16.96,-22.58,-27.61,-12.93,-12.4,-27.76,-22.03,-26.54,-9.51,17.44,-19.53,-13.0,-2.47,-8.4,-19.16,-0.76,33.69,-4.89,-5.6,-0.66,-16.11,-7.64,-25.9,-14.77,-2.3,8.41,-8.27,-15.8,2.12,-16.94,-9.0,-29.53,2.05,-6.24,-14.66,-33.18,-15.49,-23.63,,
90032,-14.34,-35.02,-4.9,-2.54,-37.1,-11.25,-4.98,-20.43,-16.95,-22.61,-27.6,-12.98,-12.39,-27.79,-22.03,-26.54,-9.54,17.4,-19.54,-13.06,-2.48,-8.43,-19.16,-0.81,33.69,-4.89,-5.59,-0.62,-16.1,-7.63,-25.9,-14.82,-2.34,8.35,-8.29,-15.78,2.11,-16.97,-9.02,-29.56,2.05,-6.28,-14.66,-33.23,-15.49,-23.68,,
90033,-14.34,-35.02,-4.93,-2.58,-37.1,-11.26,-4.97,-20.45,-16.94,-22.64,-27.58,-13.04,-12.38,-27.81,-22.04,-26.54,-9.57,17.36,-19.55,-13.12,-2.49,-8.47,-19.17,-0.85,33.69,-4.89,-5.58,-0.58,-16.1,-7.61,-25.9,-14.88,-2.37,8.29,-8.31,-15.75,2.09,-16.99,-9.04,-29.6,2.05,-6.32,-14.65,-33.29,-15.49,-23.73,,
90034,-14.34,-35.02,-4.95,-2.61,-37.09,-11.27,-4.95,-20.47,-16.93,-22.66,-27.57,-13.09,-12.37,-27.84,-22.04,-26.54,-9.59,17.32,-19.55,-13.18,-2.51,-8.5,-19.18,-0.9,33.69,-4.89,-5.56,-0.54,-16.09,-7.6,-25.9,-14.93,-2.4,8.23,-8.34,-15.73,2.07,-17.02,-9.06,-29.64,2.06,-6.37,-14.64,-33.34,-15.49,-23.78,,
90035,-14.34,-35.02,-4.98,-2.65,-37.09,-11.27,-4.93,-20.49,-16.92,-22.69,-27.55,-13.15,-12.36,-27.86,-22.04,-26.54,-9.62,17.28,-19.56,-13.23,-2.52,-8.54,-19.19,-0.95,33.69,-4.89,-5.55,-0.5,-16.08,-7.58,-25.9,-14.99,-2.43,8.17,-8.37,-15.7,2.05,-17.04,-9.08,-29.68,2.06,-6.41,-14.64,-33.4,-15.49,-23.83,,
90036,-14.34,-35.02,-5.01,-2.68,-37.09,-11.28,-4.92,-20.5,-16.91,-22.72,-27.54,-13.2,-12.35,-27.89,-22.04,-26.54,-9.65,17.24,-19.57,-13.29,-2.54,-8.57,-19.19,-1.0,33.69,-4.89,-5.54,-0.46,-16.08,-7.57,-25.9,-15.04,-2.46,8.11,-8.39,-15.68,2.04,-17.07,-9.09,-29.72,2.06,-6.46,-14.63,-33.45,-15.49,-23.87,,
